Repositorio;Anos;nº PullRequests;nº Releases;Último Update (dd);Linguagem Mais Comum;Issues Fechadas ( % )
matterport/Mask_RCNN;6.37;65;3;2324;Python;31.09
mdbootstrap/mdb-ui-kit;9.54;193;34;3483;SCSS;99.07
rome/tools;4.03;2821;117;1471;Rust;94.02
microsoft/cascadia-code;4.64;71;17;1695;Python;80.17
mozilla/DeepSpeech;7.75;1338;105;2829;C++;94.48
yeasy/docker_practice;9.49;260;15;3465;Go;97.63
rxhanson/Rectangle;4.7;221;80;1714;Swift;81.31
johnpapa/angular-styleguide;9.6;331;0;3503;;85.38
withfig/autocomplete;3.42;1430;1000;1249;TypeScript;72.66
rwaldron/idiomatic.js;12.78;114;0;4664;;58.54
hammerjs/hammer.js;12.01;114;0;4382;JavaScript;73.01
sirupsen/logrus;10.38;404;19;3788;Go;99.41
openssl/openssl;11.13;128;24;4062;C;79.56
LC044/WeChatMsg;1.14;60;19;415;Python;82.94
ossrs/srs;8.85;407;60;3229;C++;86.8
Netflix/Hystrix;11.28;677;79;4119;Java;66.15
Wox-launcher/Wox;10.21;294;39;3725;Go;95.5
neoclide/coc.nvim;5.84;755;82;2130;TypeScript;99.18
VundleVim/Vundle.vim;13.38;89;0;4883;Vim Script;76.99
inconshreveable/ngrok;10.96;34;0;3999;Go;72.59
OpenZeppelin/openzeppelin-contracts;7.58;2059;88;2768;JavaScript;90.29
tailwindlabs/headlessui;3.46;458;96;1262;TypeScript;97.57
tmrts/go-patterns;8.22;10;0;2999;Go;43.33
marmelab/react-admin;7.64;4429;332;2788;TypeScript;98.02
hwdsl2/setup-ipsec-vpn;8.15;43;0;2976;Shell;100.0
TanStack/table;7.37;792;228;2689;TypeScript;92.96
firecracker-microvm/firecracker;6.37;2498;69;2325;Rust;93.57
vapor/vapor;8.12;1178;528;2964;Swift;95.03
heartcombo/devise;14.47;774;19;5280;Ruby;96.36
dimsemenov/PhotoSwipe;12.91;83;22;4712;JavaScript;66.52
zbezj/HEU_KMS_Activator;4.69;0;33;1713;;14.06
zloirock/core-js;10.63;251;238;3880;JavaScript;96.65
zyedidia/micro;7.98;616;35;2912;Go;63.5
Igglybuff/awesome-piracy;5.39;182;0;1969;HTML;99.68
mantinedev/mantine;3.15;1143;214;1149;TypeScript;98.98
sdras/awesome-actions;5.38;439;0;1962;;65.0
envoyproxy/envoy;7.57;17902;150;2762;C++;85.76
alibaba/flutter-go;5.15;158;4;1879;Dart;0.0
NativeScript/NativeScript;9.01;3147;147;3288;TypeScript;87.18
gitlabhq/gitlabhq;12.42;2227;0;4534;Ruby;0.0
ramda/ramda;10.7;1300;28;3905;JavaScript;91.86
doczjs/docz;5.96;365;127;2176;TypeScript;91.33
utmapp/UTM;4.89;214;109;1785;Swift;74.94
DrKLO/Telegram;10.36;20;88;3780;Java;0.0
syl20bnr/spacemacs;11.21;1793;158;4091;Emacs Lisp;97.39
mli/paper-reading;2.36;11;0;861;;0.0
keon/algorithms;7.29;433;1;2660;Python;63.29
goldbergyoni/javascript-testing-best-practices;4.66;146;0;1702;JavaScript;23.44
kahun/awesome-sysadmin;10.06;183;0;3672;;28.57
pure-css/pure;10.87;374;27;3966;JavaScript;98.79
outline/outline;7.78;2044;126;2839;TypeScript;96.72
chubin/wttr.in;8.18;271;0;2987;Python;55.13
iawia002/lux;6.02;280;84;2197;Go;52.79
locustio/locust;13.04;766;109;4761;Python;99.17
android/architecture-components-samples;6.81;216;0;2487;Kotlin;77.97
upscayl/upscayl;1.59;45;21;580;TypeScript;94.59
jumpserver/jumpserver;9.67;5917;215;3528;Python;99.25
reduxjs/react-redux;8.65;539;130;3156;TypeScript;98.18
VSCodium/vscodium;5.55;413;176;2027;Shell;90.85
AvaloniaUI/Avalonia;10.24;4449;73;3738;C#;80.0
homebridge/homebridge;9.25;306;35;3378;TypeScript;99.32
react-navigation/react-navigation;7.1;1119;1000;2590;TypeScript;92.69
celery/celery;14.86;2263;46;5425;Python;87.73
ogham/exa;9.78;229;12;3571;Rust;72.81
StreisandEffect/streisand;9.95;527;0;3630;Shell;81.49
requarks/wiki;7.54;366;116;2753;Vue;97.62
github/copilot-docs;2.36;9;0;860;;0.0
MostlyAdequate/mostly-adequate-guide;8.83;274;3;3222;JavaScript;73.29
ueberdosis/tiptap;5.53;669;317;2019;TypeScript;84.06
svc-develop-team/so-vits-svc;0.98;153;0;357;Python;83.85
Textualize/textual;2.9;1543;91;1058;Python;90.85
dapr/dapr;4.7;3258;232;1717;Go;89.19
apache/skywalking;8.32;4409;58;3037;Java;98.92
restic/restic;9.85;1841;42;3596;Go;83.07
rwf2/Rocket;7.96;16;56;2905;Rust;96.4
vnpy/vnpy;9.01;1014;58;3287;Python;99.6
libuv/libuv;10.26;945;9;3744;C;92.11
eriklindernoren/ML-From-Scratch;7.07;9;0;2581;Python;53.62
guzzle/guzzle;13.01;921;62;4750;PHP;98.86
CodeHubApp/CodeHub;10.61;13;4;3873;C#;63.44
apache/flink;9.74;8757;0;3555;Java;0.0
filebrowser/filebrowser;8.47;455;55;3093;Go;96.76
grafana/k6;7.95;1572;58;2902;Go;77.67
makeplane/plane;1.28;2918;28;468;TypeScript;52.78
charmbracelet/bubbletea;4.14;377;31;1511;Go;79.75
highlightjs/highlight.js;13.17;1426;37;4807;JavaScript;95.3
google/gson;8.96;635;6;3269;Java;84.47
changkun/modern-cpp-tutorial;7.54;107;3;2751;C++;94.07
flameshot-org/flameshot;6.81;813;25;2486;C++;76.8
datawhalechina/pumpkin-book;5.19;46;8;1896;;75.71
balderdashy/sails;11.96;546;42;4365;JavaScript;92.12
ai/nanoid;6.58;179;2;2400;JavaScript;97.4
kdeldycke/awesome-falsehood;7.48;98;0;2731;;92.86
fyne-io/fyne;6.07;1566;43;2216;Go;76.05
goldfire/howler.js;11.1;128;25;4050;JavaScript;75.94
microsoft/JARVIS;0.92;23;0;337;Python;58.05
refined-github/refined-github;8.05;2882;131;2937;TypeScript;96.52
academic/awesome-datascience;9.66;343;7;3527;;100.0
mislav/hub;14.24;402;60;5199;Go;88.07
bilibili/flv.js;7.81;20;15;2850;JavaScript;42.39
ovity/octotree;9.82;249;0;3583;JavaScript;95.83
element-plus/element-plus;3.61;5061;182;1319;TypeScript;80.13
elixir-lang/elixir;13.15;6760;144;4800;Elixir;99.71
